commit 15c43b20f83281c45a71adb0f084327079190503
Author: noah <noahendrick@gmail.com>
Date:   Tue Feb 3 20:01:09 2026 -0600

    check: import branch

 check.txt |    0
 test_files/BogeyBeast.txt          |   48 ++
 test_files/JackAndTheBeanStalk.txt |   14 +
 test_files/LittleRedRidingHood.txt |   79 +++
 test_files/ThreeLittlePigs.txt     |   71 +++
 uv.lock                            | 1098 ++++++++++++++++++++++++++++++++----
 8 files changed, 1726 insertions(+), 1114 deletions(-)

commit 03309806b4c2a8adf9c7d7a9b1079f590c41ec1e
Author: noah <noahendrick@gmail.com>
Date:   Thu Oct 23 22:06:27 2025 -0500

    rm

 ...day Night Massacre' at CDC _ Common Dreams.html | 3540 -------------------
 ...Going Silent in Interview _ Common Dreams.html" | 3611 --------------------
 2 files changed, 7151 deletions(-)

commit 0e0a1c5e47e7e7dbd019d14bd80f10fc229085d7
Author: noah <noahendrick@gmail.com>
Date:   Thu Oct 23 22:06:02 2025 -0500

    routine

 ...day Night Massacre' at CDC _ Common Dreams.html | 3540 +++++++++++++++++++
 ...Going Silent in Interview _ Common Dreams.html" | 3611 ++++++++++++++++++++
 uv.lock                                            |  820 ++---
 3 files changed, 7571 insertions(+), 400 deletions(-)

commit 91d75e21ca7e743af88481acbcb2e082d31603f9
Author: noah <noahendrick@gmail.com>
Date:   Tue Oct 21 10:59:40 2025 -0500

    refactor

 .idea/.gitignore                                   |   3 +++
 .idea/ESRA-Mini.iml                                |  14 ++++++++++++
 .idea/inspectionProfiles/Project_Default.xml       |   6 ++++++
 .idea/inspectionProfiles/profiles_settings.xml     |   6 ++++++
 .idea/misc.xml                                     |   7 ++++++
 .idea/modules.xml                                  |   8 +++++++
 .idea/vcs.xml                                      |   6 ++++++
 pyproject.toml                                     |   4 ++--
 {test files => test_files}/test_data_1.txt         |   0
 {test files => test_files}/test_data_2.txt         |   0
 {test files => test_files}/test_data_3.txt         |   0
 {test files => test_files}/test_data_4.txt         |   0
 {test files => test_files}/test_data_5.txt         |   0
 {test files => test_files}/test_story.docx         | Bin
 {test files => test_files}/test_story.rtf          |   0
 {test files => test_files}/test_story.txt          |   0
 {test files => test_files}/testclean/.DS_Store     | Bin
 {test files => test_files}/testclean/oddtimes.txt  |   0
 .../testclean/the secret handshake was.txt         |   0
 .../testclean/uncleaned_test 2.txt                 |   0
 .../testclean/uncleaned_test_wild.txt              |   0
 {test files => test_files}/testclean/waryharry.txt |   0
 {test files => test_files}/uncleaned_test_wild.txt |   0
 uv.lock                                            |  24 ++++++++++++++-------
 24 files changed, 68 insertions(+), 10 deletions(-)

commit c6dc406ca8092e2659f6a876524125eb997cbda2
Author: noah <noahendrick@gmail.com>
Date:   Sun Oct 19 22:36:29 2025 -0500

    refactor

 pyproject.toml |  7 +++++++
 uv.lock        | 64 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 2 files changed, 71 insertions(+)

commit 33b50c10dea3188b3c2e79a15d123bf7cf0825c5
Author: noah <noahendrick@gmail.com>
Date:   Fri Oct 17 22:45:10 2025 -0500

    refactor

 key_debug.txt  | 998 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 pyproject.toml |   4 +
 uv.lock        |  84 +++++
 3 files changed, 1086 insertions(+)

commit c7748ccfb78df3378b4999d03d2ccffba0b243ed
Author: noah <noahendrick@gmail.com>
Date:   Mon Oct 13 20:29:30 2025 -0500

    enhancements

 pyproject.toml             |  1 +
 pytest.ini                 |  1 +
 test files/test_data_1.txt |  1 +
 test files/test_data_2.txt |  1 +
 test files/test_data_3.txt |  1 +
 test files/test_data_4.txt |  1 +
 test files/test_data_5.txt |  1 +
 uv.lock                    | 44 ++++++++++++++++++++++++++++++++++++++++++++
 8 files changed, 51 insertions(+)

commit a2f5cfc93d18cef0f7457a66b17a9180c9824832
Author: noah <noahendrick@gmail.com>
Date:   Sun Oct 12 22:34:03 2025 -0500

    rm file

 run_tests.py | 109 -----------------------------------------------------------
 1 file changed, 109 deletions(-)

commit 30f2bd3a4ce7fdb6de667881689ae1efef59eebe
Author: noah <noahendrick@gmail.com>
Date:   Sun Oct 12 22:32:24 2025 -0500

    vector storage

 pyproject.toml                                    |    4 +-
 pytest.ini                                        |   32 +
 run_tests.py                                      |  109 ++
 test files/test_data_1.txt                        |    2 +
 test files/test_data_2.txt                        |    2 +
 test files/test_data_3.txt                        |    2 +
 test files/test_data_4.txt                        |    2 +
 test files/test_data_5.txt                        |    2 +
 test files/testclean/oddtimes.txt                 |    1 +
 test files/testclean/the secret handshake was.txt |    1 +
 test files/testclean/waryharry.txt                |    1 +
 uv.lock                                           | 1478 ++++++++++++++++++++-
 12 files changed, 1614 insertions(+), 22 deletions(-)

commit 2209e677abb3fd6ea4e1cdfa8016aa5def435ee3
Author: noah <noahendrick@gmail.com>
Date:   Sat Oct 11 19:22:13 2025 -0500

    embedding and vector storage nearly complete

 pyproject.toml            |  41 +++++++++++++-------------
 test files/test_story.odt | Bin 2341 -> 0 bytes
 uv.lock                   |  72 +++++++++++++++++++++++++++++++++++++++++-----
 3 files changed, 85 insertions(+), 28 deletions(-)

commit df9a114b5e72bbe644372cbda17f1a2159f6a016
Author: noah <noahendrick@gmail.com>
Date:   Thu Oct 9 19:00:44 2025 -0500

    embedding and vector storage

 pyproject.toml |   2 +
 uv.lock        | 143 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 2 files changed, 145 insertions(+)

commit 5cd4ba65f9f95d10197b2f7d51f767d385939492
Author: noah <noahendrick@gmail.com>
Date:   Tue Oct 7 18:49:14 2025 -0500

    fix

 console        |   10 -
 pyproject.toml |    8 +-
 uv.lock        | 1258 +++++++++++++++++++++++++++++++++++++++++++++++++++++---
 3 files changed, 1215 insertions(+), 61 deletions(-)

commit 9753e82c26bae7c998bf5b6b09436b5673490cd9
Author: Rocco Luxe <roccoluxe@macbookpro.mynetworksettings.com>
Date:   Tue Oct 7 14:16:10 2025 -0500

    lag commit -Retrieval and Cleaning

 .python-version                              |    1 +
 README.md                                    |    0
 console                                      |   10 +
 pyproject.toml                               |   36 +
 test files/test_story.docx                   |  Bin 0 -> 37371 bytes
 test files/test_story.odt                    |  Bin 0 -> 2341 bytes
 test files/test_story.rtf                    |   19 +
 test files/test_story.txt                    |   16 +
 test files/testclean/.DS_Store               |  Bin 0 -> 6148 bytes
 test files/testclean/uncleaned_test 2.txt    |   19 +
 test files/testclean/uncleaned_test_wild.txt |   39 +
 test files/uncleaned_test_wild.txt           |   39 +
 uv.lock                                      | 1134 ++++++++++++++++++++++++++
 13 files changed, 1313 insertions(+)

commit 3f06d14098ed47722b841339867e217a44bb83e5
Author: Noa Hendricks <noahendrick@gmail.com>
Date:   Thu Sep 25 12:46:46 2025 -0500

    Initial commit

 .gitignore | 207 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 1 file changed, 207 insertions(+)
